[island 0] 2025-12-05 11:28:14,147 | INFO | 1171398 | === CodeEvolve ===
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Best prompt: Program(id=d7a2a14d-5802-4e8c-a5e6-3fa1c0ed253d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Solution database: ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
[island 0] 2025-12-05 11:28:21,893 | INFO | 1171398 | Best solution: Program(id=1912bd8f-09e1-4411-aaa8-ad975ee6b4a4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.7642974853515625e-05})
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | Generating initial populations: True
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | Exploration: True
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | === SELECTION STEP ===
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | Selected 0 inspirations.
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | === EVOLVE CODE STEP=== 
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | Chat consists of 2 messages.
[island 0] 2025-12-05 11:28:21,894 | INFO | 1171398 | Attempting to run prompt on OpenAILM(model_name=gemini-2.0-flash,temp=0.7,top_p=0.95,weight=1.0)...
[island 0] 2025-12-05 11:28:29,136 | ERROR | 1171398 | Error when running prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 400 - [{'error': {'code': 400, 'message': 'Invalid JSON payload received. Unknown name "seed": Cannot find field.', 'status': 'INVALID_ARGUMENT',... [TRUNCATED]
[island 0] 2025-12-05 11:28:29,137 | INFO | 1171398 | === CHECKPOINT STEP ===
[island 0] 2025-12-05 11:28:29,137 | INFO | 1171398 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-05 11:28:29,138 | INFO | 1171398 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | Saved best solution at 'experiments/test_run/0/best_sol.py'.
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | Saved best prompt at 'experiments/test_run/0/best_prompt.txt'.
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | Checkpoint 2 sucessfully saved.
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | Waiting for all islands to report progress...
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | All islands synced.
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-05 11:28:29,139 | INFO | 1171398 | All islands synced.
[island 0] 2025-12-05 11:28:29,140 | INFO | 1171398 | Early stopping counter increased: 2/10
[island 0] 2025-12-05 11:28:29,140 | INFO | 1171398 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-05 11:28:29,140 | INFO | 1171398 | Waiting for other islands to finish epoch...
[island 0] 2025-12-05 11:28:29,140 | INFO | 1171398 | All islands finished. Moving to next epoch.
[island 0] 2025-12-05 11:28:29,140 | INFO | 1171398 | ========= EPOCH 3 =========
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | Global early stopping counter: 2/10
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | Prompt database: ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | Best prompt: Program(id=d7a2a14d-5802-4e8c-a5e6-3fa1c0ed253d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | Solution database: ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=10)
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | Best solution: Program(id=1912bd8f-09e1-4411-aaa8-ad975ee6b4a4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.7642974853515625e-05})
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | Generating initial populations: True
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | Exploration: True
[island 0] 2025-12-05 11:28:29,141 | INFO | 1171398 | === SELECTION STEP ===
[island 0] 2025-12-05 11:28:29,142 | INFO | 1171398 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-12-05 11:28:29,142 | INFO | 1171398 | Selected 0 inspirations.
[island 0] 2025-12-05 11:28:29,142 | INFO | 1171398 | === EVOLVE CODE STEP=== 
[island 0] 2025-12-05 11:28:29,142 | INFO | 1171398 | Chat consists of 2 messages.
[island 0] 2025-12-05 11:28:29,143 | INFO | 1171398 | Attempting to run prompt on OpenAILM(model_name=gemini-2.0-flash,temp=0.7,top_p=0.95,weight=1.0)...
[island 0] 2025-12-05 11:28:36,358 | ERROR | 1171398 | Error when running prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 400 - [{'error': {'code': 400, 'message': 'Invalid JSON payload received. Unknown name "seed": Cannot find field.', 'status': 'INVALID_ARGUMENT',... [TRUNCATED]
[island 0] 2025-12-05 11:28:36,359 | INFO | 1171398 | === CHECKPOINT STEP ===
[island 0] 2025-12-05 11:28:36,359 | INFO | 1171398 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-05 11:28:36,359 | INFO | 1171398 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-05 11:28:36,361 | INFO | 1171398 | Saved best solution at 'experiments/test_run/0/best_sol.py'.
[island 0] 2025-12-05 11:28:36,361 | INFO | 1171398 | Saved best prompt at 'experiments/test_run/0/best_prompt.txt'.
[island 0] 2025-12-05 11:28:36,361 | INFO | 1171398 | Checkpoint 3 sucessfully saved.
[island 0] 2025-12-05 11:28:36,361 | INFO | 1171398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-05 11:28:36,361 | INFO | 1171398 | Waiting for all islands to report progress...
[island 0] 2025-12-05 11:28:36,362 | INFO | 1171398 | All islands synced.
[island 0] 2025-12-05 11:28:36,362 | INFO | 1171398 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-05 11:28:36,362 | INFO | 1171398 | All islands synced.
[island 0] 2025-12-05 11:28:36,362 | INFO | 1171398 | Early stopping counter increased: 3/10
[island 0] 2025-12-05 11:28:36,362 | INFO | 1171398 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-05 11:28:36,363 | INFO | 1171398 | Waiting for other islands to finish epoch...
[island 0] 2025-12-05 11:28:36,363 | INFO | 1171398 | All islands finished. Moving to next epoch.
[island 0] 2025-12-05 11:28:36,363 | INFO | 1171398 | ====== ALGORITHM FINISHED ======
[island 0] 2025-12-05 11:28:36,363 | INFO | 1171398 | Best solution: Program(id=1912bd8f-09e1-4411-aaa8-ad975ee6b4a4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.7642974853515625e-05})
[island 0] 2025-12-05 11:28:36,363 | INFO | 1171398 | Best prompt: Program(id=d7a2a14d-5802-4e8c-a5e6-3fa1c0ed253d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-05 11:28:36,365 | INFO | 1171398 | Saved best solution at 'experiments/test_run/0/best_sol.py'.
[island 0] 2025-12-05 11:28:36,365 | INFO | 1171398 | Saved best prompt at 'experiments/test_run/0/best_prompt.txt'.
[island 0] 2025-12-05 11:28:36,365 | INFO | 1171398 | Checkpoint 3 sucessfully saved.
